score,app_id,content,app_score,app_title,review_id,user_name,scraped_at,user_image,review_date,app_category,app_developer,scraper_config,review_date_raw,thumbs_up_count,app_reviews_count,review_created_version
1,com.bca,"ngirim kode otp aja susahnya minta ampun. Pulsa masih aman, bahkan sampai habis tapi masih belum bisa. Dan sudah saya pastikan tidak menggunakan WiFi dan kartu berada di slot sim 1",4.0530066,BCA mobile,257addf3-0790-4cab-90af-60b378057d66,Yusuf Fauzi,2025-08-20T17:13:57.008647,https://play-lh.googleusercontent.com/a-/ALV-UjXDovbVT4zWK96gK6uTI2EEu8fpVA7FyXvjMt3cHw4bmJgYHemh,2025-08-04T09:07:50,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-04 09:07:50,2,557329,4.6.8
1,com.bca,"sangat kecewa sekali 😡😡😡 saldo masuk 170rb yg nongol info saldo cuma 120rb yg 50rb tidak ada keterangan apa2. kedua kalinya sama.,saldo masuk 135rb yg nongol cuma 120rb yg 20rb tidak ada keterangan, patah payah",4.0530066,BCA mobile,0b73279a-16a5-4e9a-a8d4-da0baabdc1fa,Joko Susilo,2025-08-20T17:13:57.008652,https://play-lh.googleusercontent.com/a-/ALV-UjXPCCNmeCVdztnlFADS5UXgMvaj0YDK0Z7fcM2Wm2Xt4X9NJT7P,2025-08-05T15:20:51,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-05 15:20:51,4,557329,4.6.8
3,com.bca,"Mau pindah bca mobile dari hp lama ke baru susahnya minta ampun, udah dipastikan data sesuai, dicek berkali-kali masih aja verifikasi data gagal ada data yg gak sesuai",4.0530066,BCA mobile,906ae7a2-55f7-4deb-b8b3-9b7442653a84,Riski Saputra,2025-08-20T17:13:57.008658,https://play-lh.googleusercontent.com/a-/ALV-UjUbDdieQkSbsSBHnGPkhZGukt-gY1OqLfLJqx16XHubMvk6x_Xa,2025-07-21T09:30:38,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-21 09:30:38,1,557329,4.6.8
1,com.bca,"tolong di permudakan untuk login, karena saya login udh kirim sms trs di suruh msukin kode sms lgi ini gimn to jdi apa"" ngabisin pulsa bukan nya saya perhitungan , jdi mudahkan lah nasabah untuk login dipermudah",4.0530066,BCA mobile,e02d01f4-d7a2-4d95-a2a0-fd69b826857a,Sugeng triyanto,2025-08-20T17:13:57.008669,https://play-lh.googleusercontent.com/a/ACg8ocI0KDlCmHgol9redH4PmLmQQeb3MYwssrtvolYag1XNQZxxNQ=mo,2025-07-23T01:28:36,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-23 01:28:36,6,557329,4.6.8
2,com.bca,"koneksi bagus, tapi kenapa kode otp tidak dapat sama sekali ya? setelah instal ulang malah skg regis malah stuck di verification proccess in progresss ya?",4.0530066,BCA mobile,8a25cb9b-a895-4dc6-83a7-03286786d6d4,Hendry Liu,2025-08-20T17:13:57.008674,https://play-lh.googleusercontent.com/a-/ALV-UjXv6nj5LlmvDAMLgwn3kPhzv_ZgivjnBCio3ZyA19-FxrsVIDU,2025-07-19T08:11:55,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-19 08:11:55,3,557329,4.6.8
1,com.bca,"verifikasi wajah gagal terus. signal,kamera juga sudah bagus bahkan pencahayaan dari sinar matahari, dan lampu juga sudah cukup bagus, tapi tetap saja gagal.",4.0530066,BCA mobile,f6cbc57a-650e-4d9c-b2b4-872e9595022a,luthfi alfiandi,2025-08-20T17:13:57.008680,https://play-lh.googleusercontent.com/a/ACg8ocJjCMe0Ov9i1FZYOKLzrUrmQm7v9UR4ovyXeoyGTKXkGedIyA=mo,2025-08-04T16:34:49,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-04 16:34:49,3,557329,4.6.8
3,com.bca,"kok tambah repot ya, ngaktifkan mbangking susah amat, di buat foto wajah gagal terus padahal lampu sudah terang.. tolong di Perbaiki ya, biar gampang aktif kan mbangkingnya..",4.0530066,BCA mobile,15abe21a-2aac-49ba-a5ad-0821f4122cb7,Yasfiroh Ainiah,2025-08-20T17:13:57.008687,https://play-lh.googleusercontent.com/a/ACg8ocLonlfOQj7_O6hmBYUqdO5cBHPZpI0tpF-pe8bBcTPnMmt95g=mo,2025-07-30T11:46:28,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-30 11:46:28,0,557329,4.6.8
3,com.bca,Repot bgt ya skrg ga di pake transaksi beberapa hari begitu mau di pake harus verifikasi ulang. Begitu aja terus sampe bosen.. BCA mohon perbaikannya. Terima Kasih,4.0530066,BCA mobile,ff5a845b-a16e-468a-b3ab-4987c397146a,Yuna Sri,2025-08-20T17:13:57.008693,https://play-lh.googleusercontent.com/a/ACg8ocIycBFSmZa32jHOPDGg1aaaYCmfCxcLIuAFzOvIciwluX2TEw=mo,2025-07-20T19:57:30,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-20 19:57:30,0,557329,4.6.8
2,com.bca,"saya niatnya mau buat rekening baru via online di bca,soalnya dari kerjaan sistemnya harus dikirim pake bca sistem gajinya,tapi pas sampe tahap vc,malah gaada respon,padahal jaringan bagus,tapi kenapa ga diangkat² juga sama cs nya,padahal udah bolak balik ngehubungin di jam yg berbeda,gimana dong ini",4.0530066,BCA mobile,a054690e-67ec-4437-96d1-e6c018c3eed4,Suzy Vy,2025-08-20T17:13:57.008698,https://play-lh.googleusercontent.com/a-/ALV-UjV3Vl54ZAD8At92VeTiMQFzStWbI7dQaTLjXe76lNi-8CLm91CH,2025-08-04T11:06:35,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-04 11:06:35,1,557329,4.6.8
1,com.bca,"transaksi sudah berhasil saldo sudah terpotong namun di akun tijuan ga ada masuk,memang transaksi tidak seberapa,kalo sekiranya lagi pembaharuan sistem mohon di matikan login semua jangan ada transaksi",4.0530066,BCA mobile,11220d9b-1789-47ca-8620-e6cfce395208,Dani Permana129,2025-08-20T17:13:57.008703,https://play-lh.googleusercontent.com/a/ACg8ocKCjIxpfufw7AaYaQKobMBdw_zVi1-MFgEKdf2WBc386EHxNg=mo,2025-07-22T02:54:02,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-22 02:54:02,4,557329,4.6.8
1,com.bca,"andaikan verifikasi bisa lebih dimudahkan, saya akan sangat senang dengan apl ini.. by nomer hp dan email pun masih belum bisa terverifikasi.. satu kata menyusahkan.",4.0530066,BCA mobile,93fceb68-ab95-4245-93d7-57d9192a79e9,BASANU 9 TV,2025-08-20T17:13:57.008708,https://play-lh.googleusercontent.com/a-/ALV-UjUOdm_83xFIGtA-XvGWifabszRhIkW0M8T80CnmGs0QJchjcIt5,2025-07-25T09:04:28,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-25 09:04:28,3,557329,4.6.8
1,com.bca,"mutasi rekening tidak bisa di lihat lebih dari 1 bulan ,buat dong mutasi rekening bisa di akses meskipun lebih dari sebulan atau lebih dari setahun dan bosa do download by PDF, seperti aplikasi bank sebelah",4.0530066,BCA mobile,28cdd1a6-dcb7-4dfe-9c83-4fe4f71b33df,madhil andrean,2025-08-20T17:13:57.008713,https://play-lh.googleusercontent.com/a-/ALV-UjWjNOjqwYkdZUklZfl0ZVH8y-JyUYQf_VJ6OTQSODT_W9vhJyo,2025-07-20T12:10:34,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-20 12:10:34,2,557329,4.6.8
2,com.bca,"“Program itu dibuat untuk saling melengkapi, bukan untuk meniadakan fungsi. Kalau saya yang menciptakan program, sudah pasti saya bikin mudah dengan cara menghilangkan bahasa Indonesia diubah ke bahasa China, dan setiap klik harus selfi karena motonya [bila ada yang susah kenapa cari yang mudah].”",4.0530066,BCA mobile,e6022ce3-dc11-4843-9361-61f3fce197ae,Atlantis Nusantara,2025-08-20T17:13:57.008718,https://play-lh.googleusercontent.com/a-/ALV-UjVVQDjrhK70xodKTEFMbAPENRItf0N6dCcmdOyplYuh55lusE9i,2025-06-11T07:39:33,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-11 07:39:33,4,557329,4.6.6
1,com.bca,"habis update kok malah gabisa dipake gimana ini! lampu indikator warnanya merah terus, sebelum update lancar² aja habis update malah buruk aplikasinya bener² merugikan saya!",4.0530066,BCA mobile,2e05dfbf-8155-494c-8a0d-ad7e8e3cda29,Bimantara,2025-08-20T17:13:57.008723,https://play-lh.googleusercontent.com/a/ACg8ocIem0iiTeB4piDWj54JlPtDO3RU95yX9AUkNC1DEzTJQ7U2YA=mo,2025-08-06T20:26:20,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-06 20:26:20,14,557329,4.6.9
5,com.bca,"Sebelumnya aplikasi lama tidak saya pakai untuk transaksi, saat butuh, masukin pin 3x salah, padahal saya memasukkan dengan hati-hati plus saya tidak pernah ganti pin, ditambah CS by phone yang pelayanan buruk dengan melakukan tebak-tebakan prihal KCP kartu debit, tapi sangat tertolong oleh pelayanan satpam yang ramah, tanggap dan cepat. tidak sampai 5 menit, mbanking sudah buka blokir dan bisa dipakai kembali. Bintang 5 buat satpamnya",4.0530066,BCA mobile,37226f0e-d16a-43b4-9d4b-72a91fd0f853,Yosia Vemi,2025-08-20T17:13:57.008728,https://play-lh.googleusercontent.com/a-/ALV-UjW67xpgoWxC6TMzueaxf7Kn82r6-5VGl2B7j7fNbg-1yqBOISWG,2025-07-15T16:26:24,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-15 16:26:24,101,557329,4.6.7
1,com.bca,"2 juni 2025, habis update malah ngatur2 ""matikan aksesibilitas"".. sudah dimatikan masih muncul error yg sama, ribet kyk aplikasi seabank ngatur2 pengguna. Kembalikan apk kyk dulu enak ga ribet + ga berat lemot di hape",4.0530066,BCA mobile,12eb624a-1703-429e-9fb0-c6d898846638,Andika Sevenfold,2025-08-20T17:13:57.008733,https://play-lh.googleusercontent.com/a-/ALV-UjW0gBIBZkYG-JZp9ZTgGXvRMCc5kOJ4I1h9lyni--U5lXnZAO2U,2025-06-02T09:04:50,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-02 09:04:50,14,557329,4.6.6
3,com.bca,"kenapa gak bisa akses menggunakan wifi? padahal sebelumnya bisa, dan gak ada masalah. makin kesini malah gak bisa masekali pake wifi. padahal wifi koneksi baik sekali, app lainnya lancar aja hanya bca mobile yang gak bisa.",4.0530066,BCA mobile,ae5df8c8-71b3-4eb0-b898-245a99d7d65f,Rina Setyana,2025-08-20T17:13:57.008737,https://play-lh.googleusercontent.com/a/ACg8ocL03UKs0Qxh9c25oklhhjl6f_4vPaGpl7M5shhruP5jR2481Q=mo,2025-07-08T13:11:36,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-08 13:11:36,2,557329,4.6.7
1,com.bca,"Tidak ada spesifikasi waktu di mutasi rekening BCA, hanya ada tanggal. sangat merepotkan ketika banyak pelanggan melakukan transfer tp kita tidak bisa mencocokkan waktunya. tolong layanannya di perbaiki lagi, demi kenyamanan bertransaksi.",4.0530066,BCA mobile,91991c5d-3c6c-45eb-947e-999556f17bff,Juanz Mabirink,2025-08-20T17:13:57.008742,https://play-lh.googleusercontent.com/a-/ALV-UjVS4eJgcsN-3ros4XCaSB_bYZXFkWmcJCio2Bc_P-h2S8kTchUN,2025-06-25T11:42:08,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-25 11:42:08,47,557329,4.6.7
1,com.bca,"Pengalaman buruk setelah sekian lama pke mbaking BCA,dari dulu ganti2 hp ga ada masalah, login tinggal login skrg malah stak di sms doang,Ampe ngabisin pulsa diulang2,nanya ke hallo BCA ga ada solusi cm suruh restart hp",4.0530066,BCA mobile,14a4eb73-bc57-48a6-b66d-48de2eba00d6,bie 32,2025-08-20T17:13:57.008748,https://play-lh.googleusercontent.com/a-/ALV-UjVQZ636pj94F7AkEPVz5CAWH51RjaS4FA2wN5lmDEGzDqPC6T3M,2025-07-20T21:10:32,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-20 21:10:32,2,557329,4.6.8
1,com.bca,update malah ga bisa pake..merah terus pojok kanan atas. signal pdhl bagus. tiap jam 10 pe jam 12 sdh semingu ini error..jd menghambat transaksi saja.,4.0530066,BCA mobile,0902df75-0071-4cd8-aa56-773932cecf0d,Sakri Fajari,2025-08-20T17:13:57.008753,https://play-lh.googleusercontent.com/a/ACg8ocKDJInkH36tfJp9-vTMqNhKxvPams42eX5046tsOmsouRkjimqA=mo,2025-08-05T10:53:52,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-08-05 10:53:52,12,557329,4.6.9
1,com.bca,"kenapa mau transfer sesama bank tidak bisa, sudah coba bolak balik tetap gk bisa padahal sinyal bagus dan jaringan wifi bagus, munjul nya tidak ada internet. tolong di perbaiki sistem nya karena sangat menyusahkan pengguna",4.0530066,BCA mobile,be156555-8aca-466b-8bbf-291a2f09920d,Febryan Septa,2025-08-20T17:13:57.008758,https://play-lh.googleusercontent.com/a/ACg8ocIsCqVMlQhdFsCXPUwKv-CZA6Ff0a9dR9MrXN9TLWvrl7-6xQ=mo,2025-06-13T14:24:21,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-13 14:24:21,45,557329,4.6.6
2,com.bca,"Susah mau aktifkan nya.. setiap di coba gagal.. silakan coba lgi besok 🤔 hari ini sudah di coba lgi, tapi masih gagal untuk verifikasi data dan wajah.. monoh di perbaiki 🙏🏻",4.0530066,BCA mobile,5afd8663-dc98-44e3-a13b-ba871a0ffc94,Widia,2025-08-20T17:13:57.008763,https://play-lh.googleusercontent.com/a-/ALV-UjUkQ7jFIqxRePs5kd-58sZvnWuryFq9OtYwrqUHtqTB-p6ggsxb,2025-07-26T07:29:35,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-26 07:29:35,0,557329,4.6.8
1,com.bca,"setelah update bukannya tambah bagus malah error dan nomor hp yang di gunakan malah di bilang tidak valid, padahal nomor yang di gunakan sudah benar.",4.0530066,BCA mobile,907c3bc8-31b7-4fa5-aa72-fdc1d51bdcfa,Muhamad Khoirul Anwar,2025-08-20T17:13:57.008768,https://play-lh.googleusercontent.com/a-/ALV-UjW-wB3DMqnTVPldOBNeCcXvX99RjO1Mq4-HeaWoD8pQC1O53KokAw,2025-07-31T13:49:07,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-31 13:49:07,3,557329,4.6.8
4,com.bca,"ini untuk Qris kenapa suka lama banget nampilin scaningnya ya? kadang gak keluar sama skali buat ke tampilan scan/loading terus aja, ini bug atau apa? bank sebelah lancar"" aja digunakan di waktu yg sama dan di hp yang sama. ini harus di clear cache terus untuk bisa keluar QR scaningnya, coba diperbaiki",4.0530066,BCA mobile,26418cd7-96f4-47cd-a5e8-40942349369f,Neo Setiawan,2025-08-20T17:13:57.008776,https://play-lh.googleusercontent.com/a-/ALV-UjUBa74Y0OEI0yVnNpHgeUCBu_eA2tM_inj03720q40bjsvposc,2025-06-30T10:29:06,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-30 10:29:06,3,557329,4.6.7
2,com.bca,"kecewa saat melakukan verifikasi data diri, padahal sudah memasukkan data dengan BENAR sampai 3 kali, namun justru terblokir oleh sistem nya, saya harap minta diperbaiki lagi kinerja sistemnya agar lebih dipermudah bagi para pengguna semua agar ini tidak terjadi lagi 🙏🙏",4.0530066,BCA mobile,03d7c5ad-cae2-4576-957a-395818b3af5f,Ridwan Maulana,2025-08-20T17:13:57.008782,https://play-lh.googleusercontent.com/a-/ALV-UjWkJyjFg4XgqMADKHyGo9mp8YbziYUmYFeyCpy8mz_j0LtcBxiu,2025-06-28T16:53:36,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-28 16:53:36,2,557329,4.6.7
1,com.bca,"aplikasi tolol masak sudah berkali kali daftar Masih aja gak bisa membuat mbanking nya ,selalu aja di akhirat saat tinggal mengkonfirmasi nomor ATM nya ,harus nunggu indikator hijau dulu tapi gak hijau hijau,ditunggu lama malah balik ke tampilan utama di aplikasi, pulsa sudah habis banyak gak bisa bisa tolol sekali yang buat ini,jadi bagaimana agar bisa mendaftar nya ini admin tolong di permudah kalau seperti ini terus mending pindah bank aja gak nyusahin",4.0530066,BCA mobile,28729b70-309b-4e31-9f0f-968677fe30ba,daftar terbaru,2025-08-20T17:13:57.008787,https://play-lh.googleusercontent.com/a/ACg8ocLFld7MnNIMf5TjLWj4Pv6W-ps8Y8m7EKyD__Chz8mQTR1PYg=mo,2025-06-04T07:12:17,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-04 07:12:17,3,557329,4.6.6
1,com.bca,"aktivasi dari aplikasi yang sangat menguras emosi berkali"" di coba tetap koneksi terputus,padahal mengunakan jaringan seluler bukan wifi,,sampe beli pulsa berkali"" 😭😭😭",4.0530066,BCA mobile,83d193bd-a808-4025-b14d-35c4cb43046b,Hari paecong,2025-08-20T17:13:57.008792,https://play-lh.googleusercontent.com/a-/ALV-UjWnO0xrimLNXZJvKniK2UFB_hc4l-KC8i1AxGTfUmQpj-cFxv8,2025-06-02T11:17:22,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-02 11:17:22,3,557329,4.6.6
3,com.bca,"kok setiap update selalu ada kurangnya, sekarang jaringan sudah normal wifi lancar malah aplikasi detectnya g ada jaringan.. Tolong sebelum diluncurkan update mending ditest kelancarannya dulu",4.0530066,BCA mobile,d7904369-0d04-4c99-a913-6b032918141e,Kasir Tsp pandaan,2025-08-20T17:13:57.008797,https://play-lh.googleusercontent.com/a/ACg8ocI8nWH_RlDK_tWnX-Bb8KbTYNvktUX6hi6Piu0XL24WGqOv8A=mo,2025-06-18T10:28:11,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-18 10:28:11,4,557329,4.6.6
1,com.bca,"Habis di update malah tdk bisa masuk sama sekali, di kolom persetujuan tidak muncul tulisan blok biru ""SETUJU"" Jadi tdk bisa masuk....bagaimana ini solusinya",4.0530066,BCA mobile,520df658-07b6-4a59-a3ee-bccfa74b4721,Vtroh Ndhie,2025-08-20T17:13:57.008802,https://play-lh.googleusercontent.com/a/ACg8ocKJTYvoKkLV4h9w0kHlckTX8DhqDVZMuk8ADQ6S2UQR2jjPCQ=mo,2025-06-06T08:21:55,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-06 08:21:55,3,557329,4.6.6
1,com.bca,"Saya kasih bintang 1.. soalnya kalo mlam susah transaksi perbaikan nya terlalu lama.. padahal sudah bagus bca.. klo perbaikan gak ush malam"" mending pagi.. karna mlam transaksi mobile yg di butuhkan.. klo pagi sampe sore silahkan asal jngn malam.. bca tolol perbaikan sih malam malam goblog",4.0530066,BCA mobile,35284d6a-7dd6-4f5d-a8b4-e1edda1a55a9,kurang piknik,2025-08-20T17:13:57.008807,https://play-lh.googleusercontent.com/a/ACg8ocKMc54McsjXpLxvgwyIQ2wD6Rw28eb7yc_ne_3-Qr0EgRRekw=mo,2025-06-15T00:25:04,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-15 00:25:04,2,557329,4.6.6
1,com.bca,"Saran, beri kemudahan nasabah untuk migrasi ke mybca via inapp, karena bca mobile bener-bener sering bikin emosi. gagal login, maksa verif ulang, dan hari ini server error. nanti saya ganti bila sudah oke.",4.0530066,BCA mobile,17ae78c3-3b04-4e8a-9f1c-f468d8ca35cd,Mujiarso Mujiarso,2025-08-20T17:13:57.008811,https://play-lh.googleusercontent.com/a/ACg8ocJIOzNfHx4k7r2XmcZUbfK-kQCCgvhpQQPDhXQ3CLQdmXiAFg=mo,2025-05-24T09:57:44,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-05-24 09:57:44,3,557329,4.6.6
1,com.bca,"Mau TF jah susah bner sdah brp kali gagal hadeh,, Pemberitahuan BCA Mobile Mohon maaf system saat ini TDK dapat di gunakan mohon tunggu untuk beberapa saat lagi gw dah nungguin hampir 1jam setengah pas gw coba kembali masih sama jah gak bisa juga jawabannya pun sama tolong segera di perbaiki secepatnya terima kasih..Maaf saya cuman bisa kasih bintang 1 karena pemberitahuan BCA Mobile TDK sesuai dgn kenyataan, ini BCA knp lagi mulai kumat mau TF jah susah bnget harap tolong di perbaiki secepatnya",4.0530066,BCA mobile,9710c79d-7069-4a42-b6a0-97d5d21f4188,Anjar Anugrah,2025-08-20T17:13:57.008816,https://play-lh.googleusercontent.com/a-/ALV-UjVMiNUMcWL9bs4ufxw8OqUTLf_QDN4iQKUY6Krhil9hhYyRJkE,2025-06-12T01:46:03,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-12 01:46:03,3,557329,4.6.6
2,com.bca,"Kenapa setiap transaksi atau narik uang selalu aja ada kendala,harus masukin password berkali-kali sampe transaksi atau narik uang berhasil,apa ini bug apk?,atau harus ganti mybca?. Sudah di titik jengkel saya setiap mau narik harus ngulang² password terus.",4.0530066,BCA mobile,bda5af19-f741-4738-a311-1e1b91d54005,M. Yusuf,2025-08-20T17:13:57.008821,https://play-lh.googleusercontent.com/a-/ALV-UjWr7y2FMUYIT1dMhW-nt6CCilHOhasIWbcT28uZEEYfuSamgSQ,2025-06-15T10:07:54,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-15 10:07:54,0,557329,4.6.6
2,com.bca,"bayar pake qris sering gagal, tapi uangnya udah masuk, padahal notifnya bilang gagal, alhasil bayar 2 kali, rugiiii, benerin dulu itu sistemnya, jaringan lancar jaya masa masalah, udah kejadian beberapa kali ini",4.0530066,BCA mobile,1fc5b1a7-6da0-4b10-9ac7-6cfce92709c3,Zaky 4032,2025-08-20T17:13:57.008826,https://play-lh.googleusercontent.com/a-/ALV-UjWPg-RCoqWXflVlb6kcXWPXWu_9wI-RnnkezzQDGAjdgApMKKet,2025-05-28T18:32:39,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-05-28 18:32:39,0,557329,4.6.6
1,com.bca,Tidak jadi bintang 4 di update malah banyak bugnya. Apalagi di undian gebyar BCA keluar balonnya lambat begitu diklik balonnya kebukannya lambat pula. Akhirnya tak cancel juga buang buang waktu hanya nungguin balon pecah.....,4.0530066,BCA mobile,d8a38530-d8a8-442f-94e0-044e6e1d09c9,Wawan Tarwan,2025-08-20T17:13:57.008831,https://play-lh.googleusercontent.com/a-/ALV-UjV5XIS1628g1Zpn1q1N4y_LVWDZyilTpc2YPDDlD8IUck9jGWNr,2025-06-01T10:46:44,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-01 10:46:44,2,557329,4.6.6
1,com.bca,"sekarang aplikasi bca mobile gak jelas, keseringan ada perbaikan syistem jadi menggangu dan menghambat transaksi jadi mau gak mau harus jalan ke ATM. Udah gitu yg bikin sebel ny lagi di situ tertulis ""mohon maaf sedang ada perbaikan syistem dari pukul 00.00 s/d estimasi 03.00. Sampe sekarang udh pukul 03.30 masih gak bisa-bisa BCA mobile ny gak jelas....",4.0530066,BCA mobile,d8b80c9c-ac3a-4a9d-b1b0-57b53fbbdf4c,Rizal Maruya,2025-08-20T17:13:57.008836,https://play-lh.googleusercontent.com/a/ACg8ocJrmWlX-sjSJwAmhJQ9DxFlCNuwCNOXGDYo8aRqv7dvVV5h4Q=mo,2025-06-15T03:24:54,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-15 03:24:54,2,557329,4.6.6
1,com.bca,"apl gak bisa dipakai,abis diriset gak bisa ngaktifin lagi,gagal minta no OTP padahal pulsa banyak.daftar lagi ke mesin ATM gagal infonya sudah di pakai ke no Laen padahal gak pernah ganti no hp.sama orang bank suruh pake mybca.mybca gagal terus verifikasi wajah padahal pencahayaan bagus",4.0530066,BCA mobile,c69a50ce-dda6-4c63-926a-05deb7aa8612,iswanto Alzufar,2025-08-20T17:13:57.008841,https://play-lh.googleusercontent.com/a-/ALV-UjVj5SYY-2e7bZG7B21lCiRIw4goZC1c3yl7XyomPkaKGIICEDY,2025-05-23T08:32:35,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-05-23 08:32:35,3,557329,4.6.6
1,com.bca,padahal sy dari dulu selalu pake rekening bca tp setelah ada kejadian saldo berkurang dan sy yg bukan mellakukan transaksii. kecewa stlh sy complaint ke kantor bca jawaban nya tdk ada kepastian yg jelas,4.0530066,BCA mobile,4d3e31f2-456b-4cfd-af89-385576346fac,Ali Fathi,2025-08-20T17:13:57.008847,https://play-lh.googleusercontent.com/a/ACg8ocK1ZBO0MGG0Cfu-xG35e4uuMWPfo82h0bqX8TeQInIA7Lwnsw=mo,2025-06-22T08:10:42,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-22 08:10:42,2,557329,4.6.7
4,com.bca,ko ga bisa buka rekening baru ya padahal pulsa ada udah disiapin terus udah 2x sms ga ada lanjutannya lagi cuma ada balasan kami mendeteksi permintaan gitu aja gimana sih pulsanya keburu abis daftarnya ga bisa bisa,4.0530066,BCA mobile,843280fd-13b1-4d38-9a85-5ff7590f1c5a,Sya Pink,2025-08-20T17:13:57.008852,https://play-lh.googleusercontent.com/a/ACg8ocKNcc7VDHdRyGuUKR438N3Dh1HXG1-g60zoFxVST4hjZSYwpg=mo,2025-06-13T14:04:32,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-13 14:04:32,0,557329,4.6.6
1,com.bca,"ini kenapa tidak bisa login, padahal sudah memasukan 16 nomor di kartu & sudah kirim sms tetapi tetap tidak bisa masuk walau sms sudah kekirim malah meminta untuk masukoan nomor & dikirim sms lagi, malah jadi double dan pulsa terkuras banyak",4.0530066,BCA mobile,50a74e1b-e28a-481d-a754-3e7637daaa9f,Andrew Rajendra,2025-08-20T17:13:57.008858,https://play-lh.googleusercontent.com/a-/ALV-UjU7aG3texutJsTWAy9d_hJnZh4QfDs_NLtsOEZiDjc5seKQzhaa,2025-06-18T03:14:34,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-18 03:14:34,1,557329,4.6.6
4,com.bca,"Saya pengguna BCA Tahapan Xpresi merasa keberatan dengan tarif biaya admin bulanan sebesar Rp. 10.000. Tahapan Xpresi itu kan lebih direkomendasikan untuk anak muda (remaja ke dewasa), harusnya biaya admin bulanan bisa diminimalisir lagi. Awal saya bikin tahun 2018 itu hanya dikenakan biaya Rp. 5.000/bulan, lalu naik Rp. 7.500 masih okelah, lalu naik lagi jadi Rp. 10.000 💆🏻‍♀️ Tolong diperhatikan lagi terkait biaya admin bulanan ini. Terima kasih.",4.0530066,BCA mobile,52c663e6-a6fa-44f2-a3fa-d76ffeb0e9c3,Fitri Nirmala,2025-08-20T17:13:57.008862,https://play-lh.googleusercontent.com/a/ACg8ocKM0s0NK8ViqYyw9tp4QjJKETeCl9elyj2jVXnYGjRErMm9HA=mo,2025-06-21T13:34:07,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-21 13:34:07,0,557329,4.6.7
1,com.bca,"di hitung² 1 mnggu ini ada 10 x dsruh verfikasi ulang bca mobile...pulsa sering habis gara² buka ini aplksi..dulu ini sudah di bahas tapi tidak ad prubahan..Sim card tidak sesuai,silakan lakukakan verifikasi ulang BCA mobile...aduh² kadang² dalam 1 hari kena 3 x beginian pulsa jadi rentan dbuatnya...ini aplksai jadi penyedot...kacau ini aplksi ga ad perubhan...masalah ini yang bikin kesal stiap x buka bca mobile......",4.0530066,BCA mobile,a0b45566-f8db-4cdc-96b0-a6775c0e1b20,Bang Kartiasa,2025-08-20T17:13:57.008868,https://play-lh.googleusercontent.com/a/ACg8ocJ3FuOuYvuPUakThND747uzR5HUYgefrXQL_Sr7fut6BzJT7g=mo,2025-06-24T12:38:39,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-24 12:38:39,1,557329,4.6.7
